"0","library(tidyverse)"
"1","── [1mAttaching core tidyverse packages[22m ───────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     
"
"1","── [1mConflicts[22m ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(tidymodels)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","[37m── [1mAttaching packages[22m ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidymodels 1.2.0 ──[39m
"
"2","[37m[32m✔[37m [34mbroom       [37m 1.0.6      [32m✔[37m [34mrsample     [37m 1.2.1 
[32m✔[37m [34mdials       [37m 1.2.1      [32m✔[37m [34mtune        [37m 1.2.1 
[32m✔[37m [34minfer       [37m 1.0.7      [32m✔[37m [34mworkflows   [37m 1.1.4 
[32m✔[37m [34mmodeldata   [37m 1.3.0      [32m✔[37m [34mworkflowsets[37m 1.1.0 
[32m✔[37m [34mparsnip     [37m 1.2.1      [32m✔[37m [34myardstick   [37m 1.3.1 
[32m✔[37m [34mrecipes     [37m 1.0.10     [39m
"
"2","[37m── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidymodels_conflicts() ──
[31m✖[37m [34mscales[37m::[32mdiscard()[37m masks [34mpurrr[37m::discard()
[31m✖[37m [34mdplyr[37m::[32mfilter()[37m   masks [34mstats[37m::filter()
[31m✖[37m [34mrecipes[37m::[32mfixed()[37m  masks [34mstringr[37m::fixed()
[31m✖[37m [34mdplyr[37m::[32mlag()[37m      masks [34mstats[37m::lag()
[31m✖[37m [34myardstick[37m::[32mspec()[37m masks [34mreadr[37m::spec()
[31m✖[37m [34mrecipes[37m::[32mstep()[37m   masks [34mstats[37m::step()
[34m•[37m Learn how to get started at [32mhttps://www.tidymodels.org/start/[37m[39m
"
"0","library(skimr)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"0","library(GGally)"
"2","Registered S3 method overwritten by 'GGally':
  method from   
  +.gg   ggplot2
"
"0","library(psych)"
"2","
다음의 패키지를 부착합니다: ‘psych’

"
"2","The following objects are masked from ‘package:scales’:

    alpha, rescale

"
"2","The following objects are masked from ‘package:ggplot2’:

    %+%, alpha

"
"0","library(MASS)"
"2","
다음의 패키지를 부착합니다: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"0","library(factoextra)"
"2","Welcome! Want to learn more? See two factoextra-related books at https://goo.gl/ve3WBa
"
"0","tidymodels_prefer()"
"0","read_csv(""C:/Users/user/OneDrive/바탕 화면/leaRning/Kaggle/data/AIDS_Classification.csv"") -> AIDS"
"1","[1mRows: [22m[34m2139[39m [1mColumns: [22m[34m23[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (23): time, trt, age, wtkg, hemo, homo, drugs, karnof, oprior, z30, preanti, race, gender, str2, strat, symptom, treat, offtrt, cd40, cd420, cd80, cd820, inf...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
